ent	type	podcast
mulled wine	PRODUCT	ukfestivities.txt
Craft Fair	EVENT	ukfestivities.txt
Christmas panto	EVENT	ukfestivities.txt
British	NORP	ukfestivities.txt
24th1st Jan	DATE	ukfestivities.txt
Hanukkah	EVENT	ukfestivities.txt
Jewish	NORP	ukfestivities.txt
UK	GPE	ukfestivities.txt
Hanukkah	EVENT	ukfestivities.txt
Chanukah	EVENT	ukfestivities.txt
Festival of Lights	EVENT	ukfestivities.txt
London	GPE	ukfestivities.txt
Trafalgar Square	LOCATION	ukfestivities.txt
Europe	GPE	ukfestivities.txt
26th	DATE	ukfestivities.txt
Boxing Day	EVENT	ukfestivities.txt
Christmas	EVENT	ukfestivities.txt
Boxing Day	EVENT	ukfestivities.txt
UK	GPE	ukfestivities.txt
Christmas	EVENT	ukfestivities.txt
Boxing Day	EVENT	ukfestivities.txt
Christmas	EVENT	ukfestivities.txt
May 4th	DATE	ukfestivities.txt
Star Wars day	EVENT	ukfestivities.txt
Yoga Girl Daily	ORGANIZATION	yogagirl.txt
Friday	DATE	yogagirl.txt
Friday	DATE	yogagirl.txt
Feel-Good Friday	EVENT	yogagirl.txt
Yoga Girl Daily	ORGANIZATION	yogagirl.txt
Monday	DATE	yogagirl.txt
